GameId,DurationSeconds,RoundCount,RedPoints,BluePoints,OrangePoints,WhitePoints
b7727b41-b007-4f5a-a99f-3db67e7aae66,212.13,257,3,8,10,7
"5238f4fc-6068-4846-b6eb-6073244f3399",36.6879304,50,2,3,2,6
"e379fb2b-eaa1-47db-bbd6-0b69a6db10c7",48.3206318,57,10,2,6,2
"6984b15c-8023-4158-b317-719a272b286f",63.1250644,69,5,2,10,2
"93c31355-1983-4c0c-a939-0b99f24aad24",211.9041266,251,4,10,9,3
"300d2004-dd77-4cf8-9eaf-6af46a2d78e1",66.7754598,74,6,2,10,3
"6300fdb7-94df-44a3-93ff-230fea4474f7",61.6316595,80,10,2,3,2
"d62b7c41-28b2-495c-b077-0c0c0b77ffc5",159.2398388,194,10,8,7,4
"9c503d31-8115-4a10-9dd6-a5e246173e78",383.7414167,500,9,6,6,7
"baeeb43a-cbee-4cb3-823a-6f7c5456464a",62.6793785,76,2,10,4,5
"193bb217-6b80-4ef5-9ead-86b1c84e9c4f",90.4868192,119,5,10,5,7
"90d93597-c5fb-4678-bbc5-24cd2bb54420",33.3934184,44,10,2,2,2
"e3d2ab5b-9546-4252-91e9-959588e7429e",61.0283474,79,10,4,5,2
"623a5c79-b02f-4801-9939-b7ce933429ce",34.9914878,42,4,2,4,10
"fb4f0945-15ca-4c97-bc84-fd6d30fbe5db",221.2812908,288,9,10,4,8
"943fd682-ca93-4e71-a05b-c7c8ba271590",372.0915346,500,9,7,4,8
"59728e32-8a5c-4f7f-8efa-e671ebe7d3f4",183.5510122,241,5,8,2,11
"602d145d-c9ae-44fc-8849-fadd67bf3741",49.090621,61,10,2,2,2
"91fffc92-1ebf-4196-857c-3d42fa2cf44c",66.0658734,79,3,10,4,3
"0288b3c8-abca-4eb0-bd67-add9f6319a51",20.0575659,22,2,2,10,2
"031dd4e9-acee-43d9-9e6c-b1e2d197af8f",303.3831419,387,10,6,5,6
"ef5964bc-de19-47b2-8a39-2b3d775ed541",89.0393255,114,7,2,10,2
"d2d12480-c1e4-4828-adcb-696572d6c6db",198.8295054,254,4,11,6,4
"5ab803bf-5b2a-490e-9b16-8cfe2550ab33",144.1190352,181,9,10,2,6
"ff7e2479-3606-4a9e-9fbf-7a96265b74de",90.5355907,104,2,6,10,4
"9e57e2f5-5709-40c2-985d-ad5b6274266d",138.8114861,158,2,7,10,3
"e7082fd9-637e-4cca-ab39-650bb31de875",29.2673043,35,2,3,2,10
"32cd278f-4140-4725-82bc-53502915af41",403.1212288,500,8,7,9,4
"b4e9a0a8-dd8f-43cd-be70-5add97d67d17",272.018502,304,7,6,10,8
"a3046bee-7b21-40ac-ae11-101b81d3f349",163.5349966,190,10,7,4,6
GameId,DurationSeconds,RoundCount,RedPoints,BluePoints,OrangePoints,WhitePoints
"82519013-ddc8-4c7a-be56-b5dc6e75670e",184.6780991,56,2,7,3,10
"9bf98d81-c061-4691-8248-7bea5d7c52c9",247.5536227,79,2,7,10,6
"6f313c25-eafa-450d-85e5-a910130d1a9f",350.8874188,136,4,10,4,4
"c5d4a5c5-b73b-40f7-b7c0-c14696b45523",414.9572252,201,10,6,3,2
GameId,DurationSeconds,RoundCount,RedPoints,BluePoints,OrangePoints,WhitePoints
GameId,DurationSeconds,RoundCount,RedPoints,BluePoints,OrangePoints,WhitePoints
"b9a81020-7d8d-4f1a-9e9b-d6bb7a158af1",69.4994953,86,3,10,5,2
"0d57e2bf-19dd-4961-bae9-1ac76bd67496",38.0984659,36,2,2,2,10
"e9f87e1c-50c5-407a-a21d-b96b8fe638cd",168.9862085,175,2,6,2,10
"326fc6e9-1f46-44b7-8def-21d407f06824",114.164959,122,2,2,10,4
"02500b3c-0f62-416b-ac12-c7fd27d1a8c0",47.7696742,45,3,10,2,7
"6bb16882-396b-479f-bd8f-169de21097f9",52.6891853,43,2,10,2,3
"c866ebc3-d157-4600-881f-31b24ac40f4f",156.5965871,168,6,10,7,5
"42871e57-9704-424d-a831-72b98d1f6b56",40.0701903,41,2,4,3,10
"5396447b-9418-4442-9fba-bae303e92bf0",45.0123266,49,2,10,2,2
"19006bb0-4a3f-4aa8-887b-3a5e3b480a6f",173.6523405,181,10,4,8,5
"914c097c-5128-446f-be8c-11fdb0589b1c",66.2314613,67,2,10,5,2
"9eb3fa10-e6fe-4a65-8be2-f47021e73c0d",54.6064333,58,2,4,11,3
"a2c239b2-7c82-43d8-88a4-4ac1c2f45def",228.2129818,242,2,5,3,10
"35282705-f82a-4640-9915-071f0738e998",60.2938938,62,11,2,4,3
"5b2a5b81-61f6-40f8-bfdd-2765f89a70ad",101.98893,110,4,7,11,2
"354ed402-48ab-412d-917c-1f94a3cd8748",105.8054798,111,10,4,2,6
"af16ec8d-d0a9-40fe-9ce0-9883facb370b",153.5770283,157,8,7,10,4
"88bfd1da-2c80-44d9-bc3d-6cb5b13964d3",29.3728677,29,2,3,10,2
"bd5c4185-46f2-4a10-bddc-1a887554e67d",377.5053313,382,4,10,5,6
"a9d5e9a5-947e-4a68-aa89-2fd3d512ba05",150.701371,157,10,4,5,4
"0fa67eae-c946-4065-9b62-459d25d275a8",49.6804588,51,4,5,10,2
"17823127-cf74-479c-8a3a-f427b061c2b9",129.0840366,138,10,2,4,2
"43ab275b-4a4d-4242-b23a-d459f0f8270b",50.802239,53,4,4,11,3
"3a3c8633-bd6e-478d-9492-925c5539fa3e",132.0989652,140,2,10,7,2
"528e13e5-b97c-4203-b4ae-cc5982a9024d",213.357689,212,5,4,11,3
"d56be073-2435-4ed8-a807-d38c90604dc5",76.2749502,76,6,3,4,10
"df2ce84c-3e78-4d3d-bbd1-33c2c7a53818",51.6804482,51,2,2,6,10
"8c2f383f-1425-4028-9d36-c01c143f0029",98.2540216,98,6,6,10,5
"482d5001-7eb7-407a-972c-d424441259f5",53.1673803,53,4,6,2,10
"146b4faa-aa35-4c04-a245-46c8a4836bcb",36.7914318,36,10,2,2,4
"abb65312-fbaa-44b6-b711-838f456e8bcf",154.7455269,166,4,5,2,11
"e61c8694-8efa-41e8-bd49-d9226718b3fa",119.5675274,123,3,9,2,10
"5b37dbaf-a741-4573-bc35-f5b0ae211618",66.1258958,65,2,5,10,3
"393d8538-774d-4014-8312-afd7ba117ff6",66.5811368,72,5,10,2,3
"01f05066-f3c4-4ea2-a40c-bea1f6342f62",103.3342491,77,2,3,7,11
"78fd211d-20f7-46d1-848f-a39d9bdfb508",232.8525077,224,5,2,2,10
"4eac99af-104d-426e-9689-2ed2c687fba2",48.548384,46,3,10,4,5
"44cbd9bd-baeb-475d-8943-bd69ad89b048",24.3145996,22,2,11,5,2
"02134d00-0012-4a41-97d2-51cbc9dd7412",92.5015841,72,2,3,3,11
"d795f47d-cdb0-4072-89a1-d4363e8e9c14",27.0224135,47,2,10,2,2
"fc87c2ba-0fb9-41fe-b50c-8b620378e30e",86.0062434,149,6,10,2,6
"a24173ab-f5c5-4d57-86ee-ca39c267a294",69.8067409,128,3,5,2,10
"dfad5c89-9099-4846-89e9-de500b3801ca",53.5661106,81,10,3,8,4
"1ae05846-ffc2-42ce-b4cd-484e31ef960e",48.422991,77,2,3,10,3
"c35986a5-8ce3-427f-a67d-9400315f3056",39.7356914,60,10,2,4,2
"6ceafc33-9432-402c-821b-c546a16b7e2f",111.1230849,179,3,2,6,10
"9e40719c-0ab8-4082-8da5-1a66245a0c3e",26.4612531,39,2,2,11,3
"20120a78-e372-469a-a254-c3fedb6b8f1c",59.247078,87,5,8,4,10
"f905be8a-7779-4512-8bc3-b36792126090",39.7804066,60,10,8,3,2
"b4efacbd-4faa-4f45-82c7-b1c29e138ed4",62.3137032,97,10,5,5,2
"3372e8e3-3756-4a94-ad5d-e3cc46c072f5",117.0848472,179,11,7,3,4
"2b340532-c8f4-43b2-b4d1-39811aa5d817",41.1554533,60,7,10,3,2
"8d7b5f34-ba32-4e1c-8e70-00ff004caef4",38.548388,55,3,10,7,6
"8f9b8143-fb07-4318-8f26-1a095592f8fe",130.9151508,212,2,10,5,7
"0bd57478-be52-4c8a-9b0c-fa590450b2e3",94.9207514,150,6,10,2,6
"16b92f92-4643-4b13-84b4-019fb648b379",66.8521533,102,3,10,5,3
"7fecbf1f-829d-4a8c-a820-7af399d15ae0",54.7288353,82,3,10,3,8
"d009df71-6599-428e-96b9-7b829a97db7c",116.5093885,194,3,6,7,10
"622c29da-04da-42a9-bab4-b2a914b837ac",116.8481053,187,2,10,6,4
"8da0a202-7898-457c-8270-a23da977401e",139.3844065,219,10,4,6,9
"5ce30c06-5794-481e-91de-5056430efaac",115.0524789,166,2,10,3,5
"809728db-c32c-4473-bc48-58c8c0270d23",31.9010067,44,3,5,10,2
"d7eb3dc3-bd2f-4ce8-9227-194dbb1a597b",99.1386161,152,4,4,7,10
"0cf72069-e2e6-405a-b8d0-a9fb69674108",91.3204011,141,2,2,11,5
"f905cdf0-4c6a-4a64-be69-cf9e26e7c014",49.9488171,65,11,4,3,5
"f8a196c3-9c31-465e-87de-38097a34761c",81.3006127,134,4,3,3,10
"90459592-bd7c-4fd6-8dfb-e0a9341ee5d7",46.2401913,63,4,3,2,10
"4488632c-cd74-45f3-b1c8-1a651c7d8fec",34.6705159,52,4,10,3,2
"f8576ca3-21e5-4c77-9730-544b0cf2b830",80.0085962,128,10,8,2,5
"ae808771-3856-42a1-96ae-cb0d1493f1db",41.8156505,66,3,11,3,4
"0b9ce3c1-dee0-4b6d-9f46-cfd555ee0d8d",63.7129162,90,3,5,10,4
"f7898600-88ab-4165-96bd-3a8c1f7a5de2",57.5954337,94,10,6,5,3
"f96c6de1-4932-4c66-ba14-c5495de9dfaa",26.3465423,37,5,2,11,2
"4b627fc5-ccdb-4905-9369-b3637bcbb71e",50.0969902,80,2,4,6,10
"bd2b0379-ecc7-4024-960f-c448a5ca8a59",33.3052345,53,3,5,3,10
"6fff5f1e-1c18-415f-a85f-55984f040c31",17.869644,29,2,2,4,10
"112913ea-971e-4be1-9920-00861ef5ec1f",50.7869448,81,4,3,10,3
"f422651e-b80c-43a3-955c-723239d8bfe4",66.3931341,104,7,8,10,6
"94bb0739-7419-4676-8523-08044f9e1422",48.8492861,79,3,2,11,5
"61dc4d2e-8809-472f-b033-98d5d567dde0",40.3414152,62,3,2,2,11
"b7acc5fb-4880-43ed-b4d3-3557c8082d7d",29.7048387,45,6,10,3,2
"191755f1-6353-4c30-8f16-0f84e8b6ea7e",24.1110232,38,10,2,2,3
"ba6e317a-70ec-446f-8bf7-16f80d92b3de",63.2057569,100,9,4,10,4
"4c008b1e-3567-4783-a734-0293a60a027e",67.4153339,106,5,5,10,7
"132123b7-1ef9-4cb1-8865-9c52bd60f105",35.2449149,54,2,10,2,5
"830951af-0902-4635-880d-5ab80d9fb664",29.7035558,46,5,3,4,10
"7612760a-9f5f-4e19-b937-b4d5c6d30fb2",44.1213634,66,9,10,2,6
"8812e453-a7bc-4ff1-8374-04184659e6db",114.1466095,173,7,4,5,10
"967fdcdf-12b2-4afb-a9a0-e32bbec1036f",46.7723741,74,2,11,2,2
